insert into Country (name, code2, code3, codeN, phone) values ('Afghanistan', 'AF', 'AFG', '4', '93');
insert into Country (name, code2, code3, codeN, phone) values ('Albania', 'AL', 'ALB', '8', '355');
insert into Country (name, code2, code3, codeN, phone) values ('Algeria', 'DZ', 'DZA', '12', '213');
insert into Country (name, code2, code3, codeN, phone) values ('American Samoa', 'AS', 'ASM', '16', '1-684');
insert into Country (name, code2, code3, codeN, phone) values ('Andorra', 'AD', 'AND', '20', '376');
insert into Country (name, code2, code3, codeN, phone) values ('Angola', 'AO', 'AGO', '24', '244');
insert into Country (name, code2, code3, codeN, phone) values ('Anguilla', 'AI', 'AIA', '660', '1-264');
insert into Country (name, code2, code3, codeN, phone) values ('Antarctica', 'AQ', 'ATA', '10', '672');
insert into Country (name, code2, code3, codeN, phone) values ('Antigua and Barbuda', 'AG', 'ATG', '28', '1-268');
insert into Country (name, code2, code3, codeN, phone) values ('Argentina', 'AR', 'ARG', '32', '54');
insert into Country (name, code2, code3, codeN, phone) values ('Armenia', 'AM', 'ARM', '51', '374');
insert into Country (name, code2, code3, codeN, phone) values ('Aruba', 'AW', 'ABW', '533', '297');
insert into Country (name, code2, code3, codeN, phone) values ('Australia', 'AU', 'AUS', '36', '61');
insert into Country (name, code2, code3, codeN, phone) values ('Austria', 'AT', 'AUT', '40', '43');
insert into Country (name, code2, code3, codeN, phone) values ('Azerbaijan', 'AZ', 'AZE', '31', '994');
insert into Country (name, code2, code3, codeN, phone) values ('Bahamas', 'BS', 'BHS', '44', '1-242');
insert into Country (name, code2, code3, codeN, phone) values ('Bahrain', 'BH', 'BHR', '48', '973');
insert into Country (name, code2, code3, codeN, phone) values ('Bangladesh', 'BD', 'BGD', '50', '880');
insert into Country (name, code2, code3, codeN, phone) values ('Barbados', 'BB', 'BRB', '52', '1-246');
insert into Country (name, code2, code3, codeN, phone) values ('Belarus', 'BY', 'BLR', '112', '375');
insert into Country (name, code2, code3, codeN, phone) values ('Belgium', 'BE', 'BEL', '56', '32');
insert into Country (name, code2, code3, codeN, phone) values ('Belize', 'BZ', 'BLZ', '84', '501');
insert into Country (name, code2, code3, codeN, phone) values ('Benin', 'BJ', 'BEN', '204', '229');
insert into Country (name, code2, code3, codeN, phone) values ('Bermuda', 'BM', 'BMU', '60', '1-441');
